1.4970 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.9815 	EXP 	image: autoDraw = False
21.9815 	EXP 	fixation: autoDraw = False
21.9815 	EXP 	image: autoDraw = False
21.9815 	EXP 	fixation: autoDraw = False
21.9815 	EXP 	image_2: autoDraw = True
21.9815 	EXP 	fixation_2: autoDraw = True
22.0415 	EXP 	New trial (rep=85, index=0): None
22.0506 	EXP 	image_2: autoDraw = False
22.0506 	EXP 	fixation_2: autoDraw = False
22.0506 	EXP 	image_2: autoDraw = False
22.0506 	EXP 	fixation_2: autoDraw = False
22.0506 	EXP 	image: autoDraw = True
22.0506 	EXP 	fixation: autoDraw = True
22.1123 	EXP 	image: autoDraw = False
22.1123 	EXP 	fixation: autoDraw = False
22.1123 	EXP 	image: autoDraw = False
22.1123 	EXP 	fixation: autoDraw = False
22.1123 	EXP 	image_2: autoDraw = True
22.1123 	EXP 	fixation_2: autoDraw = True
22.1665 	EXP 	New trial (rep=86, index=0): None
22.1730 	EXP 	image_2: autoDraw = False
22.1730 	EXP 	fixation_2: autoDraw = False
22.1730 	EXP 	image_2: autoDraw = False
22.1730 	EXP 	fixation_2: autoDraw = False
22.1730 	EXP 	image: autoDraw = True
22.1730 	EXP 	fixation: autoDraw = True
22.2309 	EXP 	image: autoDraw = False
22.2309 	EXP 	fixation: autoDraw = False
22.2309 	EXP 	image: autoDraw = False
22.2309 	EXP 	fixation: autoDraw = False
22.2309 	EXP 	image_2: autoDraw = True
22.2309 	EXP 	fixation_2: autoDraw = True
22.2823 	EXP 	New trial (rep=87, index=0): None
22.2891 	EXP 	image_2: autoDraw = False
22.2891 	EXP 	fixation_2: autoDraw = False
22.2891 	EXP 	image_2: autoDraw = False
22.2891 	EXP 	fixation_2: autoDraw = False
22.2891 	EXP 	image: autoDraw = True
22.2891 	EXP 	fixation: autoDraw = True
22.3485 	EXP 	image: autoDraw = False
22.3485 	EXP 	fixation: autoDraw = False
22.3485 	EXP 	image: autoDraw = False
22.3485 	EXP 	fixation: autoDraw = False
22.3485 	EXP 	image_2: autoDraw = True
22.3485 	EXP 	fixation_2: autoDraw = True
22.3992 	EXP 	New trial (rep=88, index=0): None
22.4069 	EXP 	image_2: autoDraw = False
22.4069 	EXP 	fixation_2: autoDraw = False
22.4069 	EXP 	image_2: autoDraw = False
22.4069 	EXP 	fixation_2: autoDraw = False
22.4069 	EXP 	image: autoDraw = True
22.4069 	EXP 	fixation: autoDraw = True
22.4641 	EXP 	image: autoDraw = False
22.4641 	EXP 	fixation: autoDraw = False
22.4641 	EXP 	image: autoDraw = False
22.4641 	EXP 	fixation: autoDraw = False
22.4641 	EXP 	image_2: autoDraw = True
22.4641 	EXP 	fixation_2: autoDraw = True
22.5253 	EXP 	New trial (rep=89, index=0): None
22.5354 	EXP 	image_2: autoDraw = False
22.5354 	EXP 	fixation_2: autoDraw = False
22.5354 	EXP 	image_2: autoDraw = False
22.5354 	EXP 	fixation_2: autoDraw = False
22.5354 	EXP 	image: autoDraw = True
22.5354 	EXP 	fixation: autoDraw = True
22.5953 	EXP 	image: autoDraw = False
22.5953 	EXP 	fixation: autoDraw = False
22.5953 	EXP 	image: autoDraw = False
22.5953 	EXP 	fixation: autoDraw = False
22.5953 	EXP 	image_2: autoDraw = True
22.5953 	EXP 	fixation_2: autoDraw = True
22.6485 	EXP 	New trial (rep=90, index=0): None
22.6561 	EXP 	image_2: autoDraw = False
22.6561 	EXP 	fixation_2: autoDraw = False
22.6561 	EXP 	image_2: autoDraw = False
22.6561 	EXP 	fixation_2: autoDraw = False
22.6561 	EXP 	image: autoDraw = True
22.6561 	EXP 	fixation: autoDraw = True
22.7145 	EXP 	image: autoDraw = False
22.7145 	EXP 	fixation: autoDraw = False
22.7145 	EXP 	image: autoDraw = False
22.7145 	EXP 	fixation: autoDraw = False
22.7145 	EXP 	image_2: autoDraw = True
22.7145 	EXP 	fixation_2: autoDraw = True
22.7661 	EXP 	New trial (rep=91, index=0): None
22.7744 	EXP 	image_2: autoDraw = False
22.7744 	EXP 	fixation_2: autoDraw = False
22.7744 	EXP 	image_2: autoDraw = False
22.7744 	EXP 	fixation_2: autoDraw = False
22.7744 	EXP 	image: autoDraw = True
22.7744 	EXP 	fixation: autoDraw = True
22.8392 	EXP 	image: autoDraw = False
22.8392 	EXP 	fixation: autoDraw = False
22.8392 	EXP 	image: autoDraw = False
22.8392 	EXP 	fixation: autoDraw = False
22.8392 	EXP 	image_2: autoDraw = True
22.8392 	EXP 	fixation_2: autoDraw = True
22.8914 	EXP 	New trial (rep=92, index=0): None
22.8982 	EXP 	image_2: autoDraw = False
22.8982 	EXP 	fixation_2: autoDraw = False
22.8982 	EXP 	image_2: autoDraw = False
22.8982 	EXP 	fixation_2: autoDraw = False
22.8982 	EXP 	image: autoDraw = True
22.8982 	EXP 	fixation: autoDraw = True
22.9692 	EXP 	image: autoDraw = False
22.9692 	EXP 	fixation: autoDraw = False
22.9692 	EXP 	image: autoDraw = False
22.9692 	EXP 	fixation: autoDraw = False
22.9692 	EXP 	image_2: autoDraw = True
22.9692 	EXP 	fixation_2: autoDraw = True
23.0255 	EXP 	New trial (rep=93, index=0): None
23.0321 	EXP 	image_2: autoDraw = False
23.0321 	EXP 	fixation_2: autoDraw = False
23.0321 	EXP 	image_2: autoDraw = False
23.0321 	EXP 	fixation_2: autoDraw = False
23.0321 	EXP 	image: autoDraw = True
23.0321 	EXP 	fixation: autoDraw = True
23.0950 	EXP 	image: autoDraw = False
23.0950 	EXP 	fixation: autoDraw = False
23.0950 	EXP 	image: autoDraw = False
23.0950 	EXP 	fixation: autoDraw = False
23.0950 	EXP 	image_2: autoDraw = True
23.0950 	EXP 	fixation_2: autoDraw = True
23.1491 	EXP 	New trial (rep=94, index=0): None
23.1573 	EXP 	image_2: autoDraw = False
23.1573 	EXP 	fixation_2: autoDraw = False
23.1573 	EXP 	image_2: autoDraw = False
23.1573 	EXP 	fixation_2: autoDraw = False
23.1573 	EXP 	image: autoDraw = True
23.1573 	EXP 	fixation: autoDraw = True
23.2225 	EXP 	image: autoDraw = False
23.2225 	EXP 	fixation: autoDraw = False
23.2225 	EXP 	image: autoDraw = False
23.2225 	EXP 	fixation: autoDraw = False
23.2225 	EXP 	image_2: autoDraw = True
23.2225 	EXP 	fixation_2: autoDraw = True
23.2742 	EXP 	New trial (rep=95, index=0): None
23.2817 	EXP 	image_2: autoDraw = False
23.2817 	EXP 	fixation_2: autoDraw = False
23.2817 	EXP 	image_2: autoDraw = False
23.2817 	EXP 	fixation_2: autoDraw = False
23.2817 	EXP 	image: autoDraw = True
23.2817 	EXP 	fixation: autoDraw = True
23.3391 	EXP 	image: autoDraw = False
23.3391 	EXP 	fixation: autoDraw = False
23.3391 	EXP 	image: autoDraw = False
23.3391 	EXP 	fixation: autoDraw = False
23.3391 	EXP 	image_2: autoDraw = True
23.3391 	EXP 	fixation_2: autoDraw = True
23.3918 	EXP 	New trial (rep=96, index=0): None
23.3989 	EXP 	image_2: autoDraw = False
23.3989 	EXP 	fixation_2: autoDraw = False
23.3989 	EXP 	image_2: autoDraw = False
23.3989 	EXP 	fixation_2: autoDraw = False
23.3989 	EXP 	image: autoDraw = True
23.3989 	EXP 	fixation: autoDraw = True
23.4688 	EXP 	image: autoDraw = False
23.4688 	EXP 	fixation: autoDraw = False
23.4688 	EXP 	image: autoDraw = False
23.4688 	EXP 	fixation: autoDraw = False
23.4688 	EXP 	image_2: autoDraw = True
23.4688 	EXP 	fixation_2: autoDraw = True
23.5233 	EXP 	New trial (rep=97, index=0): None
23.5304 	EXP 	image_2: autoDraw = False
23.5304 	EXP 	fixation_2: autoDraw = False
23.5304 	EXP 	image_2: autoDraw = False
23.5304 	EXP 	fixation_2: autoDraw = False
23.5304 	EXP 	image: autoDraw = True
23.5304 	EXP 	fixation: autoDraw = True
23.5889 	EXP 	image: autoDraw = False
23.5889 	EXP 	fixation: autoDraw = False
23.5889 	EXP 	image: autoDraw = False
23.5889 	EXP 	fixation: autoDraw = False
23.5889 	EXP 	image_2: autoDraw = True
23.5889 	EXP 	fixation_2: autoDraw = True
23.6418 	EXP 	New trial (rep=98, index=0): None
23.6491 	EXP 	image_2: autoDraw = False
23.6491 	EXP 	fixation_2: autoDraw = False
23.6491 	EXP 	image_2: autoDraw = False
23.6491 	EXP 	fixation_2: autoDraw = False
23.6491 	EXP 	image: autoDraw = True
23.6491 	EXP 	fixation: autoDraw = True
23.7156 	EXP 	image: autoDraw = False
23.7156 	EXP 	fixation: autoDraw = False
23.7156 	EXP 	image: autoDraw = False
23.7156 	EXP 	fixation: autoDraw = False
23.7156 	EXP 	image_2: autoDraw = True
23.7156 	EXP 	fixation_2: autoDraw = True
23.7731 	EXP 	New trial (rep=99, index=0): None
23.7797 	EXP 	image_2: autoDraw = False
23.7797 	EXP 	fixation_2: autoDraw = False
23.7797 	EXP 	image_2: autoDraw = False
23.7797 	EXP 	fixation_2: autoDraw = False
23.7797 	EXP 	image: autoDraw = True
23.7797 	EXP 	fixation: autoDraw = True
23.8395 	EXP 	image: autoDraw = False
23.8395 	EXP 	fixation: autoDraw = False
23.8395 	EXP 	image: autoDraw = False
23.8395 	EXP 	fixation: autoDraw = False
23.8395 	EXP 	image_2: autoDraw = True
23.8395 	EXP 	fixation_2: autoDraw = True
23.8914 	EXP 	New trial (rep=100, index=0): None
23.8980 	EXP 	image_2: autoDraw = False
23.8980 	EXP 	fixation_2: autoDraw = False
23.8980 	EXP 	image_2: autoDraw = False
23.8980 	EXP 	fixation_2: autoDraw = False
23.8980 	EXP 	image: autoDraw = True
23.8980 	EXP 	fixation: autoDraw = True
23.9644 	EXP 	image: autoDraw = False
23.9644 	EXP 	fixation: autoDraw = False
23.9644 	EXP 	image: autoDraw = False
23.9644 	EXP 	fixation: autoDraw = False
23.9644 	EXP 	image_2: autoDraw = True
23.9644 	EXP 	fixation_2: autoDraw = True
24.0151 	EXP 	New trial (rep=101, index=0): None
24.0238 	EXP 	image_2: autoDraw = False
24.0238 	EXP 	fixation_2: autoDraw = False
24.0238 	EXP 	image_2: autoDraw = False
24.0238 	EXP 	fixation_2: autoDraw = False
24.0238 	EXP 	image: autoDraw = True
24.0238 	EXP 	fixation: autoDraw = True
24.0891 	EXP 	image: autoDraw = False
24.0891 	EXP 	fixation: autoDraw = False
24.0891 	EXP 	image: autoDraw = False
24.0891 	EXP 	fixation: autoDraw = False
24.0891 	EXP 	image_2: autoDraw = True
24.0891 	EXP 	fixation_2: autoDraw = True
24.1414 	EXP 	New trial (rep=102, index=0): None
24.1484 	EXP 	image_2: autoDraw = False
24.1484 	EXP 	fixation_2: autoDraw = False
24.1484 	EXP 	image_2: autoDraw = False
24.1484 	EXP 	fixation_2: autoDraw = False
24.1484 	EXP 	image: autoDraw = True
24.1484 	EXP 	fixation: autoDraw = True
24.2061 	EXP 	image: autoDraw = False
24.2061 	EXP 	fixation: autoDraw = False
24.2061 	EXP 	image: autoDraw = False
24.2061 	EXP 	fixation: autoDraw = False
24.2061 	EXP 	image_2: autoDraw = True
24.2061 	EXP 	fixation_2: autoDraw = True
24.2582 	EXP 	New trial (rep=103, index=0): None
24.2651 	EXP 	image_2: autoDraw = False
24.2651 	EXP 	fixation_2: autoDraw = False
24.2651 	EXP 	image_2: autoDraw = False
24.2651 	EXP 	fixation_2: autoDraw = False
24.2651 	EXP 	image: autoDraw = True
24.2651 	EXP 	fixation: autoDraw = True
24.3345 	EXP 	image: autoDraw = False
24.3345 	EXP 	fixation: autoDraw = False
24.3345 	EXP 	image: autoDraw = False
24.3345 	EXP 	fixation: autoDraw = False
24.3345 	EXP 	image_2: autoDraw = True
24.3345 	EXP 	fixation_2: autoDraw = True
24.3915 	EXP 	New trial (rep=104, index=0): None
24.3976 	EXP 	image_2: autoDraw = False
24.3976 	EXP 	fixation_2: autoDraw = False
24.3976 	EXP 	image_2: autoDraw = False
24.3976 	EXP 	fixation_2: autoDraw = False
24.3976 	EXP 	image: autoDraw = True
24.3976 	EXP 	fixation: autoDraw = True
24.4558 	EXP 	image: autoDraw = False
24.4558 	EXP 	fixation: autoDraw = False
24.4558 	EXP 	image: autoDraw = False
24.4558 	EXP 	fixation: autoDraw = False
24.4558 	EXP 	image_2: autoDraw = True
24.4558 	EXP 	fixation_2: autoDraw = True
24.5084 	EXP 	New trial (rep=105, index=0): None
24.5160 	EXP 	image_2: autoDraw = False
24.5160 	EXP 	fixation_2: autoDraw = False
24.5160 	EXP 	image_2: autoDraw = False
24.5160 	EXP 	fixation_2: autoDraw = False
24.5160 	EXP 	image: autoDraw = True
24.5160 	EXP 	fixation: autoDraw = True
24.5754 	EXP 	image: autoDraw = False
24.5754 	EXP 	fixation: autoDraw = False
24.5754 	EXP 	image: autoDraw = False
24.5754 	EXP 	fixation: autoDraw = False
24.5754 	EXP 	image_2: autoDraw = True
24.5754 	EXP 	fixation_2: autoDraw = True
24.6313 	EXP 	New trial (rep=106, index=0): None
24.6393 	EXP 	image_2: autoDraw = False
24.6393 	EXP 	fixation_2: autoDraw = False
24.6393 	EXP 	image_2: autoDraw = False
24.6393 	EXP 	fixation_2: autoDraw = False
24.6393 	EXP 	image: autoDraw = True
24.6393 	EXP 	fixation: autoDraw = True
24.6983 	EXP 	image: autoDraw = False
24.6983 	EXP 	fixation: autoDraw = False
24.6983 	EXP 	image: autoDraw = False
24.6983 	EXP 	fixation: autoDraw = False
24.6983 	EXP 	image_2: autoDraw = True
24.6983 	EXP 	fixation_2: autoDraw = True
24.7582 	EXP 	New trial (rep=107, index=0): None
24.7677 	EXP 	image_2: autoDraw = False
24.7677 	EXP 	fixation_2: autoDraw = False
24.7677 	EXP 	image_2: autoDraw = False
24.7677 	EXP 	fixation_2: autoDraw = False
24.7677 	EXP 	image: autoDraw = True
24.7677 	EXP 	fixation: autoDraw = True
24.8301 	EXP 	image: autoDraw = False
24.8301 	EXP 	fixation: autoDraw = False
24.8301 	EXP 	image: autoDraw = False
24.8301 	EXP 	fixation: autoDraw = False
24.8301 	EXP 	image_2: autoDraw = True
24.8301 	EXP 	fixation_2: autoDraw = True
24.8814 	EXP 	New trial (rep=108, index=0): None
24.8890 	EXP 	image_2: autoDraw = False
24.8890 	EXP 	fixation_2: autoDraw = False
24.8890 	EXP 	image_2: autoDraw = False
24.8890 	EXP 	fixation_2: autoDraw = False
24.8890 	EXP 	image: autoDraw = True
24.8890 	EXP 	fixation: autoDraw = True
24.9481 	EXP 	image: autoDraw = False
24.9481 	EXP 	fixation: autoDraw = False
24.9481 	EXP 	image: autoDraw = False
24.9481 	EXP 	fixation: autoDraw = False
24.9481 	EXP 	image_2: autoDraw = True
24.9481 	EXP 	fixation_2: autoDraw = True
25.0074 	EXP 	New trial (rep=109, index=0): None
25.0153 	EXP 	image_2: autoDraw = False
25.0153 	EXP 	fixation_2: autoDraw = False
25.0153 	EXP 	image_2: autoDraw = False
25.0153 	EXP 	fixation_2: autoDraw = False
25.0153 	EXP 	image: autoDraw = True
25.0153 	EXP 	fixation: autoDraw = True
25.0732 	EXP 	image: autoDraw = False
25.0732 	EXP 	fixation: autoDraw = False
25.0732 	EXP 	image: autoDraw = False
25.0732 	EXP 	fixation: autoDraw = False
25.0732 	EXP 	image_2: autoDraw = True
25.0732 	EXP 	fixation_2: autoDraw = True
25.1246 	EXP 	New trial (rep=110, index=0): None
25.1311 	EXP 	image_2: autoDraw = False
25.1311 	EXP 	fixation_2: autoDraw = False
25.1311 	EXP 	image_2: autoDraw = False
25.1311 	EXP 	fixation_2: autoDraw = False
25.1311 	EXP 	image: autoDraw = True
25.1311 	EXP 	fixation: autoDraw = True
25.1908 	EXP 	image: autoDraw = False
25.1908 	EXP 	fixation: autoDraw = False
25.1908 	EXP 	image: autoDraw = False
25.1908 	EXP 	fixation: autoDraw = False
25.1908 	EXP 	image_2: autoDraw = True
25.1908 	EXP 	fixation_2: autoDraw = True
25.2545 	EXP 	New trial (rep=111, index=0): None
25.2626 	EXP 	image_2: autoDraw = False
25.2626 	EXP 	fixation_2: autoDraw = False
25.2626 	EXP 	image_2: autoDraw = False
25.2626 	EXP 	fixation_2: autoDraw = False
25.2626 	EXP 	image: autoDraw = True
25.2626 	EXP 	fixation: autoDraw = True
25.3225 	EXP 	image: autoDraw = False
25.3225 	EXP 	fixation: autoDraw = False
25.3225 	EXP 	image: autoDraw = False
25.3225 	EXP 	fixation: autoDraw = False
25.3225 	EXP 	image_2: autoDraw = True
25.3225 	EXP 	fixation_2: autoDraw = True
25.3738 	EXP 	New trial (rep=112, index=0): None
25.3802 	EXP 	image_2: autoDraw = False
25.3802 	EXP 	fixation_2: autoDraw = False
25.3802 	EXP 	image_2: autoDraw = False
25.3802 	EXP 	fixation_2: autoDraw = False
25.3802 	EXP 	image: autoDraw = True
25.3802 	EXP 	fixation: autoDraw = True
25.4391 	EXP 	image: autoDraw = False
25.4391 	EXP 	fixation: autoDraw = False
25.4391 	EXP 	image: autoDraw = False
25.4391 	EXP 	fixation: autoDraw = False
25.4391 	EXP 	image_2: autoDraw = True
25.4391 	EXP 	fixation_2: autoDraw = True
25.4914 	EXP 	New trial (rep=113, index=0): None
25.4997 	EXP 	image_2: autoDraw = False
25.4997 	EXP 	fixation_2: autoDraw = False
25.4997 	EXP 	image_2: autoDraw = False
25.4997 	EXP 	fixation_2: autoDraw = False
25.4997 	EXP 	image: autoDraw = True
25.4997 	EXP 	fixation: autoDraw = True
25.5638 	EXP 	image: autoDraw = False
25.5638 	EXP 	fixation: autoDraw = False
25.5638 	EXP 	image: autoDraw = False
25.5638 	EXP 	fixation: autoDraw = False
25.5638 	EXP 	image_2: autoDraw = True
25.5638 	EXP 	fixation_2: autoDraw = True
25.6234 	EXP 	New trial (rep=114, index=0): None
25.6298 	EXP 	image_2: autoDraw = False
25.6298 	EXP 	fixation_2: autoDraw = False
25.6298 	EXP 	image_2: autoDraw = False
25.6298 	EXP 	fixation_2: autoDraw = False
25.6298 	EXP 	image: autoDraw = True
25.6298 	EXP 	fixation: autoDraw = True
25.6927 	EXP 	image: autoDraw = False
25.6927 	EXP 	fixation: autoDraw = False
25.6927 	EXP 	image: autoDraw = False
25.6927 	EXP 	fixation: autoDraw = False
25.6927 	EXP 	image_2: autoDraw = True
25.6927 	EXP 	fixation_2: autoDraw = True
25.7473 	EXP 	New trial (rep=115, index=0): None
25.7550 	EXP 	image_2: autoDraw = False
25.7550 	EXP 	fixation_2: autoDraw = False
25.7550 	EXP 	image_2: autoDraw = False
25.7550 	EXP 	fixation_2: autoDraw = False
25.7550 	EXP 	image: autoDraw = True
25.7550 	EXP 	fixation: autoDraw = True
25.8141 	EXP 	image: autoDraw = False
25.8141 	EXP 	fixation: autoDraw = False
25.8141 	EXP 	image: autoDraw = False
25.8141 	EXP 	fixation: autoDraw = False
25.8141 	EXP 	image_2: autoDraw = True
25.8141 	EXP 	fixation_2: autoDraw = True
25.8653 	EXP 	New trial (rep=116, index=0): None
25.8731 	EXP 	image_2: autoDraw = False
25.8731 	EXP 	fixation_2: autoDraw = False
25.8731 	EXP 	image_2: autoDraw = False
25.8731 	EXP 	fixation_2: autoDraw = False
25.8731 	EXP 	image: autoDraw = True
25.8731 	EXP 	fixation: autoDraw = True
25.9309 	EXP 	image: autoDraw = False
25.9309 	EXP 	fixation: autoDraw = False
25.9309 	EXP 	image: autoDraw = False
25.9309 	EXP 	fixation: autoDraw = False
25.9309 	EXP 	image_2: autoDraw = True
25.9309 	EXP 	fixation_2: autoDraw = True
25.9902 	EXP 	New trial (rep=117, index=0): None
25.9967 	EXP 	image_2: autoDraw = False
25.9967 	EXP 	fixation_2: autoDraw = False
25.9967 	EXP 	image_2: autoDraw = False
25.9967 	EXP 	fixation_2: autoDraw = False
25.9967 	EXP 	image: autoDraw = True
25.9967 	EXP 	fixation: autoDraw = True
26.0557 	EXP 	image: autoDraw = False
26.0557 	EXP 	fixation: autoDraw = False
26.0557 	EXP 	image: autoDraw = False
26.0557 	EXP 	fixation: autoDraw = False
26.0557 	EXP 	image_2: autoDraw = True
26.0557 	EXP 	fixation_2: autoDraw = True
26.1085 	EXP 	New trial (rep=118, index=0): None
26.1157 	EXP 	image_2: autoDraw = False
26.1157 	EXP 	fixation_2: autoDraw = False
26.1157 	EXP 	image_2: autoDraw = False
26.1157 	EXP 	fixation_2: autoDraw = False
26.1157 	EXP 	image: autoDraw = True
26.1157 	EXP 	fixation: autoDraw = True
26.1757 	EXP 	image: autoDraw = False
26.1757 	EXP 	fixation: autoDraw = False
26.1757 	EXP 	image: autoDraw = False
26.1757 	EXP 	fixation: autoDraw = False
26.1757 	EXP 	image_2: autoDraw = True
26.1757 	EXP 	fixation_2: autoDraw = True
26.2316 	EXP 	New trial (rep=119, index=0): None
26.2403 	EXP 	image_2: autoDraw = False
26.2403 	EXP 	fixation_2: autoDraw = False
26.2403 	EXP 	image_2: autoDraw = False
26.2403 	EXP 	fixation_2: autoDraw = False
26.2403 	EXP 	image: autoDraw = True
26.2403 	EXP 	fixation: autoDraw = True
26.2991 	EXP 	image: autoDraw = False
26.2991 	EXP 	fixation: autoDraw = False
26.2991 	EXP 	image: autoDraw = False
26.2991 	EXP 	fixation: autoDraw = False
26.2991 	EXP 	image_2: autoDraw = True
26.2991 	EXP 	fixation_2: autoDraw = True
26.3588 	EXP 	New trial (rep=120, index=0): None
26.3664 	EXP 	image_2: autoDraw = False
26.3664 	EXP 	fixation_2: autoDraw = False
26.3664 	EXP 	image_2: autoDraw = False
26.3664 	EXP 	fixation_2: autoDraw = False
26.3664 	EXP 	image: autoDraw = True
26.3664 	EXP 	fixation: autoDraw = True
26.4308 	EXP 	image: autoDraw = False
26.4308 	EXP 	fixation: autoDraw = False
26.4308 	EXP 	image: autoDraw = False
26.4308 	EXP 	fixation: autoDraw = False
26.4308 	EXP 	image_2: autoDraw = True
26.4308 	EXP 	fixation_2: autoDraw = True
26.4908 	EXP 	New trial (rep=121, index=0): None
26.4973 	EXP 	image_2: autoDraw = False
26.4973 	EXP 	fixation_2: autoDraw = False
26.4973 	EXP 	image_2: autoDraw = False
26.4973 	EXP 	fixation_2: autoDraw = False
26.4973 	EXP 	image: autoDraw = True
26.4973 	EXP 	fixation: autoDraw = True
26.5652 	EXP 	image: autoDraw = False
26.5652 	EXP 	fixation: autoDraw = False
26.5652 	EXP 	image: autoDraw = False
26.5652 	EXP 	fixation: autoDraw = False
26.5652 	EXP 	image_2: autoDraw = True
26.5652 	EXP 	fixation_2: autoDraw = True
26.6241 	EXP 	New trial (rep=122, index=0): None
26.6309 	EXP 	image_2: autoDraw = False
26.6309 	EXP 	fixation_2: autoDraw = False
26.6309 	EXP 	image_2: autoDraw = False
26.6309 	EXP 	fixation_2: autoDraw = False
26.6309 	EXP 	image: autoDraw = True
26.6309 	EXP 	fixation: autoDraw = True
26.6891 	EXP 	image: autoDraw = False
26.6891 	EXP 	fixation: autoDraw = False
26.6891 	EXP 	image: autoDraw = False
26.6891 	EXP 	fixation: autoDraw = False
26.6891 	EXP 	image_2: autoDraw = True
26.6891 	EXP 	fixation_2: autoDraw = True
26.7424 	EXP 	New trial (rep=123, index=0): None
26.7489 	EXP 	image_2: autoDraw = False
26.7489 	EXP 	fixation_2: autoDraw = False
26.7489 	EXP 	image_2: autoDraw = False
26.7489 	EXP 	fixation_2: autoDraw = False
26.7489 	EXP 	image: autoDraw = True
26.7489 	EXP 	fixation: autoDraw = True
26.8141 	EXP 	image: autoDraw = False
26.8141 	EXP 	fixation: autoDraw = False
26.8141 	EXP 	image: autoDraw = False
26.8141 	EXP 	fixation: autoDraw = False
26.8141 	EXP 	image_2: autoDraw = True
26.8141 	EXP 	fixation_2: autoDraw = True
26.8648 	EXP 	New trial (rep=124, index=0): None
26.8725 	EXP 	image_2: autoDraw = False
26.8725 	EXP 	fixation_2: autoDraw = False
26.8725 	EXP 	image_2: autoDraw = False
26.8725 	EXP 	fixation_2: autoDraw = False
26.8725 	EXP 	image: autoDraw = True
26.8725 	EXP 	fixation: autoDraw = True
26.9307 	EXP 	image: autoDraw = False
26.9307 	EXP 	fixation: autoDraw = False
26.9307 	EXP 	image: autoDraw = False
26.9307 	EXP 	fixation: autoDraw = False
26.9307 	EXP 	image_2: autoDraw = True
26.9307 	EXP 	fixation_2: autoDraw = True
26.9921 	EXP 	New trial (rep=125, index=0): None
27.0022 	EXP 	image_2: autoDraw = False
27.0022 	EXP 	fixation_2: autoDraw = False
27.0022 	EXP 	image_2: autoDraw = False
27.0022 	EXP 	fixation_2: autoDraw = False
27.0022 	EXP 	image: autoDraw = True
27.0022 	EXP 	fixation: autoDraw = True
27.0649 	EXP 	image: autoDraw = False
27.0649 	EXP 	fixation: autoDraw = False
27.0649 	EXP 	image: autoDraw = False
27.0649 	EXP 	fixation: autoDraw = False
27.0649 	EXP 	image_2: autoDraw = True
27.0649 	EXP 	fixation_2: autoDraw = True
27.1254 	EXP 	New trial (rep=126, index=0): None
27.1321 	EXP 	image_2: autoDraw = False
27.1321 	EXP 	fixation_2: autoDraw = False
27.1321 	EXP 	image_2: autoDraw = False
27.1321 	EXP 	fixation_2: autoDraw = False
27.1321 	EXP 	image: autoDraw = True
27.1321 	EXP 	fixation: autoDraw = True
27.1883 	EXP 	image: autoDraw = False
27.1883 	EXP 	fixation: autoDraw = False
27.1883 	EXP 	image: autoDraw = False
27.1883 	EXP 	fixation: autoDraw = False
27.1883 	EXP 	image_2: autoDraw = True
27.1883 	EXP 	fixation_2: autoDraw = True
27.2408 	EXP 	New trial (rep=127, index=0): None
27.2476 	EXP 	image_2: autoDraw = False
27.2476 	EXP 	fixation_2: autoDraw = False
27.2476 	EXP 	image_2: autoDraw = False
27.2476 	EXP 	fixation_2: autoDraw = False
27.2476 	EXP 	image: autoDraw = True
27.2476 	EXP 	fixation: autoDraw = True
27.3060 	EXP 	image: autoDraw = False
27.3060 	EXP 	fixation: autoDraw = False
27.3060 	EXP 	image: autoDraw = False
27.3060 	EXP 	fixation: autoDraw = False
27.3060 	EXP 	image_2: autoDraw = True
27.3060 	EXP 	fixation_2: autoDraw = True
27.3569 	EXP 	New trial (rep=128, index=0): None
27.3635 	EXP 	image_2: autoDraw = False
27.3635 	EXP 	fixation_2: autoDraw = False
27.3635 	EXP 	image_2: autoDraw = False
27.3635 	EXP 	fixation_2: autoDraw = False
27.3635 	EXP 	image: autoDraw = True
27.3635 	EXP 	fixation: autoDraw = True
27.4231 	EXP 	image: autoDraw = False
27.4231 	EXP 	fixation: autoDraw = False
27.4231 	EXP 	image: autoDraw = False
27.4231 	EXP 	fixation: autoDraw = False
27.4231 	EXP 	image_2: autoDraw = True
27.4231 	EXP 	fixation_2: autoDraw = True
27.4803 	EXP 	New trial (rep=129, index=0): None
27.4884 	EXP 	image_2: autoDraw = False
27.4884 	EXP 	fixation_2: autoDraw = False
27.4884 	EXP 	image_2: autoDraw = False
27.4884 	EXP 	fixation_2: autoDraw = False
27.4884 	EXP 	image: autoDraw = True
27.4884 	EXP 	fixation: autoDraw = True
27.5473 	EXP 	image: autoDraw = False
27.5473 	EXP 	fixation: autoDraw = False
27.5473 	EXP 	image: autoDraw = False
27.5473 	EXP 	fixation: autoDraw = False
27.5473 	EXP 	image_2: autoDraw = True
27.5473 	EXP 	fixation_2: autoDraw = True
27.5982 	EXP 	New trial (rep=130, index=0): None
27.6061 	EXP 	image_2: autoDraw = False
27.6061 	EXP 	fixation_2: autoDraw = False
27.6061 	EXP 	image_2: autoDraw = False
27.6061 	EXP 	fixation_2: autoDraw = False
27.6061 	EXP 	image: autoDraw = True
27.6061 	EXP 	fixation: autoDraw = True
